OwnerID,Name,Phone,Address
1,Owner_1,[phone],City_2
2,Owner_2,[phone],City_1
3,Owner_3,03000000003,City_5
4,Owner_4,03000000004,City_4
5,Owner_5,03000000005,City_4
6,Owner_6,03000000006,City_3
7,Owner_7,03000000007,City_2
8,Owner_8,03000000008,City_9
9,Owner_9,03000000009,City_2
10,Owner_10,03000000010,City_10
11,Owner_11,03000000011,City_7
12,Owner_12,03000000012,City_1
13,Owner_13,03000000013,City_1
14,Owner_14,03000000014,City_2
15,Owner_15,03000000015,City_4
16,Owner_16,03000000016,City_4
17,Owner_17,03000000017,City_9
18,Owner_18,03000000018,City_10
19,Owner_19,03000000019,City_1
20,Owner_20,03000000020,City_9
21,Owner_21,03000000021,City_4
22,Owner_22,03000000022,City_9
23,Owner_23,03000000023,City_7
24,Owner_24,03000000024,City_4
25,Owner_25,03000000025,City_8
26,Owner_26,03000000026,City_10
27,Owner_27,03000000027,City_5
28,Owner_28,03000000028,City_1
29,Owner_29,03000000029,City_3
30,Owner_30,03000000030,City_7
31,Owner_31,03000000031,City_6
32,Owner_32,03000000032,City_5
33,Owner_33,03000000033,City_3
34,Owner_34,03000000034,City_4
35,Owner_35,03000000035,City_6
36,Owner_36,03000000036,City_2
37,Owner_37,03000000037,City_2
38,Owner_38,03000000038,City_7
39,Owner_39,03000000039,City_2
40,Owner_40,03000000040,City_6
41,Owner_41,03000000041,City_6
42,Owner_42,03000000042,City_10
43,Owner_43,03000000043,City_5
44,Owner_44,03000000044,City_1
45,Owner_45,03000000045,City_8
46,Owner_46,03000000046,City_9
47,Owner_47,03000000047,City_2
48,Owner_48,03000000048,City_7
49,Owner_49,03000000049,City_2
50,Owner_50,03000000050,City_9
